XM(BLACK, 0x7f000000)
XM(Wheat4, 0x7f8b7e66)
XM(Tan1, 0x7fffa54f)
XM(Tan2, 0x7fee9a49)
XM(Tan3, 0x7fcd853f)
XM(Tan4, 0x7f8b5a2b)
XM(Chocolate1, 0x7fff7f24)
XM(Chocolate2, 0x7fee7621)
XM(Chocolate3, 0x7fcd661d)
XM(Chocolate4, 0x7f8b4513)
XM(Firebrick1, 0x7fff3030)
XM(Firebrick2, 0x7fee2c2c)
XM(Firebrick3, 0x7fcd2626)
XM(Firebrick4, 0x7f8b1a1a)
XM(Brown1, 0x7fff4040)
XM(Brown2, 0x7fee3b3b)
XM(Brown3, 0x7fcd3333)
XM(Brown4, 0x7f8b2323)
XM(Salmon1, 0x7fff8c69)
XM(Salmon2, 0x7fee8262)
XM(Salmon3, 0x7fcd7054)
XM(Salmon4, 0x7f8b4c39)
XM(LightSalmon1, 0x7fffa07a)
XM(LightSalmon2, 0x7fee9572)
XM(LightSalmon3, 0x7fcd8162)
XM(LightSalmon4, 0x7f8b5742)
XM(Orange1, 0x7fffa500)
XM(Orange2, 0x7fee9a00)
XM(Orange3, 0x7fcd8500)
XM(Orange4, 0x7f8b5a00)
XM(DarkOrange1, 0x7fff7f00)
XM(DarkOrange2, 0x7fee7600)
XM(DarkOrange3, 0x7fcd6600)
XM(DarkOrange4, 0x7f8b4500)
XM(Coral1, 0x7fff7256)
XM(Coral2, 0x7fee6a50)
XM(Coral3, 0x7fcd5b45)
XM(Coral4, 0x7f8b3e2f)
XM(Tomato1, 0x7fff6347)
XM(Tomato2, 0x7fee5c42)
XM(Tomato3, 0x7fcd4f39)
XM(Tomato4, 0x7f8b3626)
XM(OrangeRed1, 0x7fff4500)
XM(OrangeRed2, 0x7fee4000)
XM(OrangeRed3, 0x7fcd3700)
XM(OrangeRed4, 0x7f8b2500)
XM(Red1, 0x7fff0000)
XM(Red2, 0x7fee0000)
XM(Red3, 0x7fcd0000)
XM(Red4, 0x7f8b0000)
XM(DeepPink1, 0x7fff1493)
XM(DeepPink2, 0x7fee1289)
XM(DeepPink3, 0x7fcd1076)
XM(DeepPink4, 0x7f8b0a50)
XM(HotPink1, 0x7fff6eb4)
XM(HotPink2, 0x7fee6aa7)
XM(HotPink3, 0x7fcd6090)
XM(HotPink4, 0x7f8b3a62)
XM(Pink1, 0x7fffb5c5)
XM(Pink2, 0x7feea9b8)
XM(Pink3, 0x7fcd919e)
XM(Pink4, 0x7f8b636c)
XM(LightPink1, 0x7fffaeb9)
XM(LightPink2, 0x7feea2ad)
XM(LightPink3, 0x7fcd8c95)
XM(LightPink4, 0x7f8b5f65)
XM(Magenta1, 0x7fff00ff)
XM(Magenta2, 0x7fee00ee)
XM(Magenta3, 0x7fcd00cd)
XM(Magenta4, 0x7f8b008b)
XM(Maroon1, 0x7fff34b3)
XM(Maroon2, 0x7fee30a7)
XM(Maroon3, 0x7fcd2990)
XM(Maroon4, 0x7f8b1c62)
XM(MediumOrchid1, 0x7fe066ff)
XM(MediumOrchid2, 0x7fd15fee)
XM(MediumOrchid3, 0x7fb452cd)
XM(MediumOrchid4, 0x7f7a378b)
XM(MediumPurple1, 0x7fab82ff)
XM(MediumPurple2, 0x7f9f79ee)
XM(MediumPurple3, 0x7f8968cd)
XM(MediumPurple4, 0x7f5d478b)
XM(Orchid1, 0x7fff83fa)
XM(Orchid2, 0x7fee7ae9)
XM(Orchid3, 0x7fcd69c9)
XM(Orchid4, 0x7f8b4789)
XM(PaleVioletRed1, 0x7fff82ab)
XM(PaleVioletRed2, 0x7fee799f)
XM(PaleVioletRed3, 0x7fcd6889)
XM(PaleVioletRed4, 0x7f8b475d)
XM(Plum1, 0x7fffbbff)
XM(Plum2, 0x7feeaeee)
XM(Plum3, 0x7fcd96cd)
XM(Plum4, 0x7f8b668b)
XM(Purple1, 0x7f9b30ff)
XM(Purple2, 0x7f912cee)
XM(Purple3, 0x7f7d26cd)
XM(Purple4, 0x7f551a8b)
XM(Snow, 0x7ffffafa)
XM(Thistle1, 0x7fffe1ff)
XM(Thistle2, 0x7feed2ee)
XM(Thistle3, 0x7fcdb5cd)
XM(Thistle4, 0x7f8b7b8b)
XM(VioletRed1, 0x7fff3e96)
XM(VioletRed2, 0x7fee3a8c)
XM(VioletRed3, 0x7fcd3278)
XM(VioletRed4, 0x7f8b2252)
XM(Gray0, 0x7f000000)
XM(Gray1, 0x7f030303)
XM(Gray2, 0x7f050505)
XM(Gray3, 0x7f080808)
XM(Gray4, 0x7f0a0a0a)
XM(Gray5, 0x7f0d0d0d)
XM(Gray6, 0x7f0f0f0f)
XM(Gray7, 0x7f121212)
XM(Gray8, 0x7f141414)
XM(Gray9, 0x7f171717)
XM(Gray10, 0x7f1a1a1a)
XM(Gray11, 0x7f1c1c1c)
XM(Gray12, 0x7f1f1f1f)
XM(Gray13, 0x7f212121)
XM(Gray14, 0x7f242424)
XM(Gray15, 0x7f262626)
XM(Gray16, 0x7f292929)
XM(Gray17, 0x7f2b2b2b)
XM(Gray18, 0x7f2e2e2e)
XM(Gray19, 0x7f303030)
XM(Gray20, 0x7f333333)
XM(Gray21, 0x7f363636)
XM(Gray22, 0x7f383838)
XM(Gray23, 0x7f3b3b3b)
XM(Gray24, 0x7f3d3d3d)
XM(Gray25, 0x7f404040)
XM(Gray26, 0x7f424242)
XM(Gray27, 0x7f454545)
XM(Gray28, 0x7f474747)
XM(Gray29, 0x7f4a4a4a)
XM(Gray30, 0x7f4d4d4d)
XM(Gray31, 0x7f4f4f4f)
XM(Gray32, 0x7f525252)
XM(Gray33, 0x7f545454)
XM(Gray34, 0x7f575757)
XM(Gray35, 0x7f595959)
XM(Gray36, 0x7f5c5c5c)
XM(Gray37, 0x7f5e5e5e)
XM(Gray38, 0x7f616161)
XM(Gray39, 0x7f636363)
XM(Gray40, 0x7f666666)
XM(Gray41, 0x7f696969)
XM(Gray42, 0x7f6b6b6b)
XM(Gray43, 0x7f6e6e6e)
XM(Gray44, 0x7f707070)
XM(Gray45, 0x7f737373)
XM(Gray46, 0x7f757575)
XM(Gray47, 0x7f787878)
XM(Gray48, 0x7f7a7a7a)
XM(Gray49, 0x7f7d7d7d)
XM(Gray50, 0x7f7f7f7f)
XM(Gray51, 0x7f828282)
XM(Gray52, 0x7f858585)
XM(Gray53, 0x7f878787)
XM(Gray54, 0x7f8a8a8a)
XM(Gray55, 0x7f8c8c8c)
XM(Gray56, 0x7f8f8f8f)
XM(Gray57, 0x7f919191)
XM(Gray58, 0x7f949494)
XM(Gray59, 0x7f969696)
XM(Gray60, 0x7f999999)
XM(Gray61, 0x7f9c9c9c)
XM(Gray62, 0x7f9e9e9e)
XM(Gray63, 0x7fa1a1a1)
XM(Gray64, 0x7fa3a3a3)
XM(Gray65, 0x7fa6a6a6)
XM(Gray66, 0x7fa8a8a8)
XM(Gray67, 0x7fababab)
XM(Gray68, 0x7fadadad)
XM(Gray69, 0x7fb0b0b0)
XM(Gray70, 0x7fb3b3b3)
XM(Gray71, 0x7fb5b5b5)
XM(Gray72, 0x7fb8b8b8)
XM(Gray73, 0x7fbababa)
XM(Gray74, 0x7fbdbdbd)
XM(Gray75, 0x7fbfbfbf)
XM(Gray76, 0x7fc2c2c2)
XM(Gray77, 0x7fc4c4c4)
XM(Gray78, 0x7fc7c7c7)
XM(Gray79, 0x7fc9c9c9)
XM(Gray80, 0x7fcccccc)
XM(Gray81, 0x7fcfcfcf)
XM(Gray82, 0x7fd1d1d1)
XM(Gray83, 0x7fd4d4d4)
XM(Gray84, 0x7fd6d6d6)
XM(Gray85, 0x7fd9d9d9)
XM(Gray86, 0x7fdbdbdb)
XM(Gray87, 0x7fdedede)
XM(Gray88, 0x7fe0e0e0)
XM(Gray89, 0x7fe3e3e3)
XM(Gray90, 0x7fe5e5e5)
XM(Gray91, 0x7fe8e8e8)
XM(Gray92, 0x7febebeb)
XM(Gray93, 0x7fededed)
XM(Gray94, 0x7ff0f0f0)
XM(Gray95, 0x7ff2f2f2)
XM(Gray96, 0x7ff5f5f5)
XM(Gray97, 0x7ff7f7f7)
XM(Gray98, 0x7ffafafa)
XM(Gray99, 0x7ffcfcfc)
XM(Gray100, 0x7fffffff)
XM(DarkGray, 0x7fa9a9a9)
XM(DarkBlue, 0x7f00008b)
XM(DarkCyan, 0x7f008b8b)
XM(DarkMagenta, 0x7f8b008b)
XM(DarkRed, 0x7f8b0000)
XM(Light, 0x7f90ee90)
XM(BAD_FOOD, 0x7badf00d)
XM(BAD_FACE, 0x7badface)
XM(BAD_BABE, 0x7badbabe)
XM(BAD_CODE, 0x7BADC0DE)
XM(BAD_BOOB, 0x7badb00b)
XM(DEAD_FOOD, 0xdeadf00d)
XM(DEAD_FACE, 0xdeadface)
XM(DEAD_BABE, 0xdeadbabe)
XM(DEAD_CODE, 0xdeadc0de)
XM(DEAD_BOOB, 0xdeadb00b)
XM(ACACIA, 0x70acac1a)
